"StateFIPS","State","CountyFIPS","County","Year","Value","Data Comment","Heat Metric","Absolute Threshold"
"13","Georgia","13281","Towns","1991","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1992","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1993","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1994","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1995","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1996","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1997","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1998","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","1999","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2000","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2001","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2002","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2003","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2004","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2005","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2006","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2007","5","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2008","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2009","2","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2010","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2011","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2012","1","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2013","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2014","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2015","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2016","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2017","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2018","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2019","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2020","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13281","Towns","2021","0","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1979","28","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1980","87","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1981","73","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1982","21","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1983","47","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1984","27","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1985","47","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1986","79","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1987","47","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1988","60","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1989","31","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1990","80","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1991","26","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1992","16","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1993","74","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1994","10","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1995","48","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1996","46","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1997","43","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1998","77","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","1999","68","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2000","79","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2001","25","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2002","72","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2003","8","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2004","58","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2005","44","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2006","86","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2007","74","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2008","73","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2009","112","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2010","103","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2011","120","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2012","75","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2013","22","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2014","97","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2015","79","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2016","94","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2017","55","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2018","74","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2019","118","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2020","68","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13283","Treutlen","2021","54","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1979","13","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1980","37","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1981","40","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1982","8","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1983","23","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1984","5","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1985","16","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1986","56","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1987","20","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1988","32","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1989","3","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1990","38","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1991","7","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1992","7","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1993","30","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1994","1","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1995","32","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1996","16","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1997","12","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1998","39","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","1999","44","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2000","59","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2001","6","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2002","33","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2003","1","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2004","15","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2005","12","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2006","42","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2007","70","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2008","41","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2009","84","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2010","82","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2011","93","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2012","73","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2013","13","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2014","64","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2015","53","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2016","78","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2017","19","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2018","39","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2019","67","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2020","43","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13285","Troup","2021","27","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1979","23","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1980","69","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1981","73","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1982","14","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1983","30","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1984","12","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1985","37","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1986","63","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1987","28","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1988","37","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1989","21","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1990","79","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
"13","Georgia","13287","Turner","1991","15","","Heat Metric: Daily Maximum Temperature","Absolute Threshold: 90 degrees F"
